0.051673,0.0043342
0.06277,0.0013445
0.093276,0.0059287
0.26449,0.0045256
0.43179,0.012715
0.48062,0.0092151
0.56604,0.0088264
0.653,0.0059546
0.64515,0.0074412
0.70935,0.0057183
0.7614,0.00025101
0.77928,0.0014205
0.84029,0.0085835
0.9187,0.0025185
0.031401,0.039175
0.059539,0.028532
0.087119,0.020065
0.10994,0.030531
0.13865,0.029247
0.14886,0.020558
0.15752,0.0098687
0.22978,0.048073
0.22335,0.026266
0.27614,0.046225
0.30137,0.025052
0.319,0.041094
0.34187,0.033074
0.36148,0.025548
0.38236,0.0056331
0.40484,0.016411
0.42795,0.021257
0.45422,0.037924
0.50843,0.037041
0.4871,0.029075
0.53589,0.024687
0.55912,0.03207
0.60118,0.018841
0.61867,0.038496
0.62899,0.016611
0.68282,0.0071823
0.71216,0.024044
0.72152,0.0069607
0.74507,0.029519
0.77398,0.04131
0.78922,0.0081088
0.83791,0.0045953
0.82295,0.022587
0.89027,0.024577
0.88772,0.040204
0.91281,0.029642
0.95074,0.030979
0.97863,0.01593
0.0075826,0.064532
0.0088641,0.06
0.060065,0.04802
0.085471,0.047284
0.11139,0.081314
0.13044,0.056046
0.15758,0.043502
0.16892,0.045872
0.20499,0.053389
0.24077,0.068327
0.23773,0.04781
0.27713,0.053309
0.29111,0.072514
0.35006,0.064772
0.36468,0.045371
0.40084,0.039686
0.40561,0.066784
0.44287,0.050962
0.46908,0.049878
0.50004,0.034107
0.51591,0.018104
0.54507,0.040271
0.54365,0.069025
0.60509,0.04511
0.6092,0.0406
0.63251,0.04687
0.64586,0.060036
0.69354,0.041574
0.71892,0.021438
0.74798,0.042205
0.77724,0.065193
0.7911,0.067956
0.83394,0.065729
0.84049,0.057127
0.85667,0.053524
0.89228,0.037951
0.91441,0.060162
0.95071,0.041711
0.97972,0.0572
0.9859,0.034171
0.0036801,0.075438
0.019239,0.092622
0.062611,0.073059
0.067783,0.082013
0.10148,0.076077
0.12186,0.071661
0.15062,0.08011
0.18605,0.070644
0.19592,0.084076
0.21348,0.068166
0.24413,0.066851
0.26521,0.071538
0.31363,0.089118
0.33588,0.083018
0.36818,0.088328
0.37484,0.10408
0.41458,0.072429
0.42867,0.070076
0.46915,0.087599
0.49428,0.074628
0.51525,0.084303
0.56248,0.086133
0.55081,0.087268
0.58707,0.075373
0.61546,0.10136
0.64337,0.075186
0.67598,0.058094
0.71022,0.069043
0.70962,0.086804
0.74564,0.094449
0.74405,0.072465
0.77425,0.098522
0.82219,0.078697
0.84588,0.07032
0.86395,0.089688
0.87779,0.072544
0.91832,0.061794
0.96243,0.040616
0.97885,0.086154
0.98955,0.08371
0.039154,0.087577
0.059864,0.074725
0.048359,0.092105
0.10551,0.095355
0.13811,0.114
0.15183,0.10056
0.16517,0.12873
0.20707,0.094165
0.23627,0.088634
0.25051,0.099338
0.27809,0.10484
0.30756,0.10461
0.33886,0.10465
0.36343,0.10794
0.39258,0.1098
0.40655,0.098419
0.42505,0.08913
0.47163,0.10374
0.4955,0.11682
0.50154,0.12965
0.54456,0.10077
0.57208,0.085543
0.58157,0.082377
0.63277,0.093741
0.64293,0.086397
0.64922,0.098364
0.69621,0.085477
0.73228,0.10783
0.73451,0.12297
0.76611,0.11766
0.81194,0.10442
0.83033,0.10734
0.84306,0.099661
0.86659,0.088658
0.90289,0.086797
0.9291,0.094096
0.95264,0.10548
0.96546,0.080849
0.0063416,0.13062
0.043945,0.13333
0.06822,0.13588
0.075132,0.15504
0.099125,0.12091
0.12423,0.13515
0.17786,0.10806
0.19316,0.13994
0.22782,0.12179
0.23255,0.13784
0.26596,0.16261
0.26097,0.11784
0.29168,0.12397
0.33505,0.15023
0.34739,0.14605
0.36498,0.1337
0.40756,0.12298
0.44876,0.11837
0.45475,0.11549
0.48403,0.11793
0.54124,0.13171
0.56001,0.13178
0.55444,0.14901
0.58992,0.12881
0.58741,0.13483
0.64737,0.11955
0.66785,0.13023
0.69706,0.11266
0.73476,0.13722
0.75075,0.10977
0.7516,0.12977
0.77463,0.1411
0.82282,0.13312
0.83829,0.13561
0.86,0.12215
0.86935,0.094548
0.91387,0.12218
0.95937,0.13315
0.96617,0.10897
0.99993,0.11796
0.028465,0.15248
0.049576,0.15474
0.092265,0.13504
0.089055,0.15326
0.13276,0.16571
0.15574,0.13176
0.15761,0.14889
0.20906,0.14992
0.21761,0.15863
0.23961,0.17068
0.28105,0.17527
0.32239,0.16037
0.33958,0.17319
0.37779,0.14617
0.37941,0.15065
0.41034,0.13973
0.44228,0.1818
0.47256,0.13051
0.47867,0.15967
0.50764,0.14907
0.53718,0.15946
0.56328,0.13408
0.59362,0.13152
0.6204,0.15764
0.63635,0.17849
0.66933,0.15992
0.70322,0.16177
0.70296,0.14473
0.73708,0.15802
0.73958,0.1461
0.8108,0.14535
0.83306,0.14253
0.83998,0.14949
0.86567,0.16461
0.92449,0.18171
0.92557,0.15728
0.92883,0.15186
0.98978,0.1361
0.015382,0.18689
0.04203,0.16852
0.021861,0.19011
0.073756,0.1961
